date,country,countryCode,province,provinceCode,city,cityCode,confirmed,suspected,cured,dead
2020-01-29,中国,CN,河北省,130000,衡水市,131100,4,0,0,0
2020-01-29,中国,CN,山西省,140000,,,35,0,1,0
2020-01-29,中国,CN,山西省,140000,太原市,140100,3,0,1,0
2020-01-29,中国,CN,山西省,140000,大同市,140200,4,0,0,0
2020-01-29,中国,CN,山西省,140000,阳泉市,140300,1,0,0,0
2020-01-29,中国,CN,山西省,140000,长治市,140400,3,0,0,0
2020-01-29,中国,CN,山西省,140000,朔州市,140600,3,0,0,0
2020-01-29,中国,CN,山西省,140000,晋中市,140700,9,0,0,0
2020-01-29,中国,CN,山西省,140000,运城市,140800,7,0,0,0
2020-01-29,中国,CN,山西省,140000,临汾市,141000,1,0,0,0
2020-01-29,中国,CN,山西省,140000,吕梁市,141100,4,0,0,0
2020-01-29,中国,CN,内蒙古自治区,150000,,,18,1,0,0
2020-01-29,中国,CN,内蒙古自治区,150000,兴安盟乌兰浩特,,1,0,0,0
2020-01-29,中国,CN,内蒙古自治区,150000,呼和浩特市,150100,2,0,0,0
2020-01-29,中国,CN,内蒙古自治区,150000,包头市,150200,3,0,0,0
2020-01-29,中国,CN,内蒙古自治区,150000,赤峰市,150400,2,0,0,0
2020-01-29,中国,CN,内蒙古自治区,150000,通辽市,150500,1,0,0,0
2020-01-29,中国,CN,内蒙古自治区,150000,鄂尔多斯市,150600,3,0,0,0
2020-01-29,中国,CN,内蒙古自治区,150000,呼伦贝尔市,150700,2,0,0,0
2020-01-29,中国,CN,内蒙古自治区,150000,巴彦淖尔市,150800,2,0,0,0
2020-01-29,中国,CN,内蒙古自治区,150000,乌兰察布市,150900,0,1,0,0
2020-01-29,中国,CN,内蒙古自治区,150000,兴安盟,152200,1,0,0,0
2020-01-29,中国,CN,内蒙古自治区,150000,锡林郭勒盟,152500,2,0,0,0
2020-01-29,中国,CN,辽宁省,210000,,,41,0,1,0
2020-01-29,中国,CN,辽宁省,210000,沈阳市,210100,9,0,0,0
2020-01-29,中国,CN,辽宁省,210000,大连市,210200,5,0,1,0
2020-01-29,中国,CN,辽宁省,210000,本溪市,210500,3,0,0,0
2020-01-29,中国,CN,辽宁省,210000,丹东市,210600,5,0,0,0
2020-01-29,中国,CN,辽宁省,210000,锦州市,210700,4,0,0,0
2020-01-29,中国,CN,辽宁省,210000,营口市,210800,1,0,0,0
2020-01-29,中国,CN,辽宁省,210000,辽阳市,211000,1,0,0,0
2020-01-29,中国,CN,辽宁省,210000,盘锦市,211100,3,0,0,0
2020-01-29,中国,CN,辽宁省,210000,铁岭市,211200,2,0,0,0
2020-01-29,中国,CN,辽宁省,210000,朝阳市,211300,4,0,0,0
2020-01-29,中国,CN,辽宁省,210000,葫芦岛市,211400,4,0,0,0
2020-01-29,中国,CN,吉林省,220000,,,14,10,0,0
2020-01-29,中国,CN,吉林省,220000,长春市,220100,4,0,0,0
2020-01-29,中国,CN,吉林省,220000,吉林市,220200,3,0,0,0
2020-01-29,中国,CN,吉林省,220000,四平市,220300,1,0,0,0
2020-01-29,中国,CN,吉林省,220000,公主岭市,220381,1,0,0,0
2020-01-29,中国,CN,吉林省,220000,通化市,220500,1,0,0,0
2020-01-29,中国,CN,吉林省,220000,松原市,220700,2,0,0,0
2020-01-29,中国,CN,吉林省,220000,延边朝鲜族自治州,222400,2,0,0,0
2020-01-29,中国,CN,黑龙江省,230000,,,43,105,0,1
2020-01-29,中国,CN,黑龙江省,230000,哈尔滨市,230100,13,0,0,0
2020-01-29,中国,CN,黑龙江省,230000,齐齐哈尔市,230200,3,0,0,0
2020-01-29,中国,CN,黑龙江省,230000,鸡西市,230300,1,0,0,0
2020-01-29,中国,CN,黑龙江省,230000,鹤岗市,230400,1,0,0,0
2020-01-29,中国,CN,黑龙江省,230000,双鸭山市,230500,1,0,0,0
2020-01-29,中国,CN,黑龙江省,230000,大庆市,230600,5,0,0,0
2020-01-29,中国,CN,黑龙江省,230000,佳木斯市,230800,5,0,0,0
2020-01-29,中国,CN,黑龙江省,230000,七台河市,230900,2,0,0,0
2020-01-29,中国,CN,黑龙江省,230000,牡丹江市,231000,1,0,0,0
2020-01-29,中国,CN,黑龙江省,230000,绥化市,231200,10,0,0,1
2020-01-29,中国,CN,黑龙江省,230000,大兴安岭地区,232700,1,0,0,0
2020-01-29,中国,CN,上海市,310000,,,101,180,5,1
2020-01-29,中国,CN,上海市,310000,外地来沪,,48,0,0,0
2020-01-29,中国,CN,上海市,310000,黄浦区,310101,4,0,0,0
2020-01-29,中国,CN,上海市,310000,徐汇区,310104,5,0,0,0
2020-01-29,中国,CN,上海市,310000,长宁区,310105,5,0,0,0
2020-01-29,中国,CN,上海市,310000,静安区,310106,8,0,0,0
2020-01-29,中国,CN,上海市,310000,虹口区,310109,2,0,0,0
2020-01-29,中国,CN,上海市,310000,闵行区,310112,3,0,0,0
2020-01-29,中国,CN,上海市,310000,宝山区,310113,2,0,0,0
2020-01-29,中国,CN,上海市,310000,嘉定区,310114,2,0,0,0
2020-01-29,中国,CN,上海市,310000,浦东新区,310115,13,0,0,0
2020-01-29,中国,CN,上海市,310000,金山区,310116,1,0,0,0
2020-01-29,中国,CN,上海市,310000,松江区,310117,1,0,0,0
2020-01-29,中国,CN,上海市,310000,青浦区,310118,2,0,0,0
2020-01-29,中国,CN,上海市,310000,奉贤区,310120,5,0,0,0
2020-01-29,中国,CN,江苏省,320000,,,129,0,1,0
2020-01-29,中国,CN,江苏省,320000,南京市,320100,19,0,0,0
2020-01-29,中国,CN,江苏省,320000,无锡市,320200,10,0,0,0
2020-01-29,中国,CN,江苏省,320000,徐州市,320300,15,0,0,0
2020-01-29,中国,CN,江苏省,320000,常州市,320400,10,0,0,0
2020-01-29,中国,CN,江苏省,320000,苏州市,320500,24,0,1,0
2020-01-29,中国,CN,江苏省,320000,南通市,320600,9,0,0,0
2020-01-29,中国,CN,江苏省,320000,连云港市,320700,6,0,0,0
2020-01-29,中国,CN,江苏省,320000,淮安市,320800,7,0,0,0
2020-01-29,中国,CN,江苏省,320000,盐城市,320900,6,0,0,0
2020-01-29,中国,CN,江苏省,320000,扬州市,321000,8,0,0,0
2020-01-29,中国,CN,江苏省,320000,镇江市,321100,2,0,0,0
2020-01-29,中国,CN,江苏省,320000,泰州市,321200,9,0,0,0
2020-01-29,中国,CN,江苏省,320000,宿迁市,321300,4,0,0,0
2020-01-29,中国,CN,浙江省,330000,,,428,0,4,0
2020-01-29,中国,CN,浙江省,330000,杭州市,330100,69,0,0,0
2020-01-29,中国,CN,浙江省,330000,宁波市,330200,41,0,0,0
2020-01-29,中国,CN,浙江省,330000,温州市,330300,172,0,3,0
2020-01-29,中国,CN,浙江省,330000,嘉兴市,330400,16,0,0,0
2020-01-29,中国,CN,浙江省,330000,湖州市,330500,5,0,0,0
2020-01-29,中国,CN,浙江省,330000,绍兴市,330600,19,0,0,0
2020-01-29,中国,CN,浙江省,330000,金华市,330700,20,0,0,0
2020-01-29,中国,CN,浙江省,330000,衢州市,330800,10,0,0,0
2020-01-29,中国,CN,浙江省,330000,舟山市,330900,6,0,0,0
2020-01-29,中国,CN,浙江省,330000,台州市,331000,64,0,0,0
2020-01-29,中国,CN,浙江省,330000,丽水市,331100,6,0,1,0
2020-01-29,中国,CN,安徽省,340000,,,200,45,2,0
2020-01-29,中国,CN,安徽省,340000,合肥市,340100,39,12,1,0
2020-01-29,中国,CN,安徽省,340000,芜湖市,340200,14,0,0,0
2020-01-29,中国,CN,安徽省,340000,蚌埠市,340300,8,6,0,0
2020-01-29,中国,CN,安徽省,340000,淮南市,340400,6,0,0,0
2020-01-29,中国,CN,安徽省,340000,马鞍山市,340500,14,3,0,0
2020-01-29,中国,CN,安徽省,340000,淮北市,340600,2,2,0,0
2020-01-29,中国,CN,安徽省,340000,铜陵市,340700,10,4,0,0
2020-01-29,中国,CN,安徽省,340000,安庆市,340800,18,7,0,0
2020-01-29,中国,CN,安徽省,340000,宿松县,340826,6,0,0,0
2020-01-29,中国,CN,安徽省,340000,黄山市,341000,7,0,0,0
2020-01-29,中国,CN,安徽省,340000,滁州市,341100,4,0,0,0
2020-01-29,中国,CN,安徽省,340000,阜阳市,341200,28,0,0,0
2020-01-29,中国,CN,安徽省,340000,宿州市,341300,10,2,0,0
2020-01-29,中国,CN,安徽省,340000,六安市,341500,8,7,0,0
2020-01-29,中国,CN,安徽省,340000,亳州市,341600,20,1,1,0
2020-01-29,中国,CN,安徽省,340000,池州市,341700,2,1,0,0
2020-01-29,中国,CN,安徽省,340000,宣城市,341800,4,0,0,0
2020-01-29,中国,CN,福建省,350000,,,101,111,0,0
2020-01-29,中国,CN,福建省,350000,福州市,350100,30,43,0,0
2020-01-29,中国,CN,福建省,350000,平潭县,350128,0,1,0,0
2020-01-29,中国,CN,福建省,350000,厦门市,350200,7,3,0,0
2020-01-29,中国,CN,福建省,350000,莆田市,350300,17,14,0,0
2020-01-29,中国,CN,福建省,350000,三明市,350400,10,9,0,0
2020-01-29,中国,CN,福建省,350000,泉州市,350500,18,12,0,0
2020-01-29,中国,CN,福建省,350000,漳州市,350600,7,5,0,0
2020-01-29,中国,CN,福建省,350000,南平市,350700,3,5,0,0
2020-01-29,中国,CN,福建省,350000,龙岩市,350800,1,7,0,0
2020-01-29,中国,CN,福建省,350000,宁德市,350900,8,12,0,0
2020-01-29,中国,CN,江西省,360000,,,162,0,3,0
2020-01-29,中国,CN,江西省,360000,南昌市,360100,46,0,0,0
2020-01-29,中国,CN,江西省,360000,景德镇市,360200,2,0,0,0
2020-01-29,中国,CN,江西省,360000,萍乡市,360300,5,0,1,0
2020-01-29,中国,CN,江西省,360000,九江市,360400,31,0,0,0
2020-01-29,中国,CN,江西省,360000,新余市,360500,11,0,1,0
2020-01-29,中国,CN,江西省,360000,鹰潭市,360600,3,0,0,0
2020-01-29,中国,CN,江西省,360000,赣州市,360700,21,0,0,0
2020-01-29,中国,CN,江西省,360000,吉安市,360800,5,0,1,0
2020-01-29,中国,CN,江西省,360000,宜春市,360900,14,0,0,0
2020-01-29,中国,CN,江西省,360000,抚州市,361000,13,0,0,0
2020-01-29,中国,CN,江西省,360000,上饶市,361100,11,0,0,0
2020-01-29,中国,CN,山东省,370000,,,145,79,1,0
2020-01-29,中国,CN,山东省,370000,济南市,370100,14,0,0,0
2020-01-29,中国,CN,山东省,370000,青岛市,370200,18,38,1,0
2020-01-29,中国,CN,山东省,370000,淄博市,370300,6,0,0,0
2020-01-29,中国,CN,山东省,370000,枣庄市,370400,8,4,0,0
2020-01-29,中国,CN,山东省,370000,烟台市,370600,13,0,0,0
2020-01-29,中国,CN,山东省,370000,潍坊市,370700,7,1,0,0
2020-01-29,中国,CN,山东省,370000,济宁市,370800,8,0,0,0
2020-01-29,中国,CN,山东省,370000,泰安市,370900,3,5,0,0
2020-01-29,中国,CN,山东省,370000,威海市,371000,14,5,0,0
2020-01-29,中国,CN,山东省,370000,日照市,371100,8,0,0,0
2020-01-29,中国,CN,山东省,370000,临沂市,371300,16,2,0,0
2020-01-29,中国,CN,山东省,370000,德州市,371400,11,8,0,0
2020-01-29,中国,CN,山东省,370000,聊城市,371500,5,4,0,0
2020-01-29,中国,CN,山东省,370000,滨州市,371600,7,4,0,0
2020-01-29,中国,CN,山东省,370000,菏泽市,371700,7,8,0,0
2020-01-29,中国,CN,河南省,410000,,,206,29,2,2
2020-01-29,中国,CN,河南省,410000,长垣市,,1,0,0,0
2020-01-29,中国,CN,河南省,410000,郑州市,410100,46,0,0,0
2020-01-29,中国,CN,河南省,410000,开封市,410200,4,0,0,0
2020-01-29,中国,CN,河南省,410000,洛阳市,410300,2,0,0,0
2020-01-29,中国,CN,河南省,410000,平顶山市,410400,8,0,0,0
2020-01-29,中国,CN,河南省,410000,安阳市,410500,16,0,0,0
2020-01-29,中国,CN,河南省,410000,滑县,410526,1,0,0,0
2020-01-29,中国,CN,河南省,410000,鹤壁市,410600,6,0,0,0
2020-01-29,中国,CN,河南省,410000,新乡市,410700,11,0,0,0
2020-01-29,中国,CN,河南省,410000,焦作市,410800,2,0,0,0
2020-01-29,中国,CN,河南省,410000,濮阳市,410900,1,0,0,0
2020-01-29,中国,CN,河南省,410000,许昌市,411000,3,0,0,0
2020-01-29,中国,CN,河南省,410000,漯河市,411100,11,0,0,0
2020-01-29,中国,CN,河南省,410000,三门峡市,411200,5,0,0,0
2020-01-29,中国,CN,河南省,410000,南阳市,411300,51,0,0,1
2020-01-29,中国,CN,河南省,410000,商丘市,411400,18,0,0,0
2020-01-29,中国,CN,河南省,410000,信阳市,411500,42,0,0,0
2020-01-29,中国,CN,河南省,410000,周口市,411600,25,0,0,0
2020-01-29,中国,CN,河南省,410000,驻马店市,411700,25,0,0,0
2020-01-29,中国,CN,湖北省,420000,,,4586,0,90,162
2020-01-29,中国,CN,湖北省,420000,武汉市,420100,2261,0,0,129
2020-01-29,中国,CN,湖北省,420000,黄石市,420200,113,0,0,1
2020-01-29,中国,CN,湖北省,420000,十堰市,420300,119,0,0,0
2020-01-29,中国,CN,湖北省,420000,宜昌市,420500,117,0,0,1
2020-01-29,中国,CN,湖北省,420000,襄阳市,420600,163,0,0,0
2020-01-29,中国,CN,湖北省,420000,鄂州市,420700,123,0,0,2
2020-01-29,中国,CN,湖北省,420000,荆门市,420800,191,0,0,4
2020-01-29,中国,CN,湖北省,420000,孝感市,420900,399,0,0,6
2020-01-29,中国,CN,湖北省,420000,荆州市,421000,151,0,0,3
2020-01-29,中国,CN,湖北省,420000,黄冈市,421100,496,0,0,12
2020-01-29,中国,CN,湖北省,420000,咸宁市,421200,130,0,0,0
2020-01-29,中国,CN,湖北省,420000,随州市,421300,143,0,0,0
2020-01-29,中国,CN,湖北省,420000,恩施土家族苗族自治州,422800,66,0,0,0
2020-01-29,中国,CN,湖北省,420000,仙桃市,429004,55,0,0,0
2020-01-29,中国,CN,湖北省,420000,潜江市,429005,10,0,0,1
2020-01-29,中国,CN,湖北省,420000,天门市,429006,44,0,0,3
2020-01-29,中国,CN,湖北省,420000,神农架林区,429021,5,0,0,0
2020-01-29,中国,CN,湖南省,430000,,,277,0,0,0
2020-01-29,中国,CN,湖南省,430000,长沙市,430100,57,0,0,0
2020-01-29,中国,CN,湖南省,430000,株洲市,430200,18,0,0,0
2020-01-29,中国,CN,湖南省,430000,湘潭市,430300,9,0,0,0
2020-01-29,中国,CN,湖南省,430000,衡阳市,430400,20,0,0,0
2020-01-29,中国,CN,湖南省,430000,邵阳市,430500,29,0,0,0
2020-01-29,中国,CN,湖南省,430000,岳阳市,430600,29,0,0,0
2020-01-29,中国,CN,湖南省,430000,常德市,430700,30,0,0,0
2020-01-29,中国,CN,湖南省,430000,张家界市,430800,1,0,0,0
2020-01-29,中国,CN,湖南省,430000,益阳市,430900,17,0,0,0
2020-01-29,中国,CN,湖南省,430000,郴州市,431000,10,0,0,0
2020-01-29,中国,CN,湖南省,430000,永州市,431100,14,0,0,0
2020-01-29,中国,CN,湖南省,430000,怀化市,431200,23,0,0,0
2020-01-29,中国,CN,湖南省,430000,娄底市,431300,16,0,0,0
2020-01-29,中国,CN,湖南省,430000,湘西土家族苗族自治州,433100,4,0,0,0
2020-01-29,中国,CN,广东省,440000,,,311,0,6,0
2020-01-29,中国,CN,广东省,440000,广州市,440100,79,0,0,0
2020-01-29,中国,CN,广东省,440000,韶关市,440200,4,0,0,0
2020-01-29,中国,CN,广东省,440000,深圳市,440300,86,0,2,0
2020-01-29,中国,CN,广东省,440000,珠海市,440400,18,0,0,0
2020-01-29,中国,CN,广东省,440000,汕头市,440500,12,0,0,0
2020-01-29,中国,CN,广东省,440000,佛山市,440600,25,0,0,0
2020-01-29,中国,CN,广东省,440000,江门市,440700,1,0,0,0
2020-01-29,中国,CN,广东省,440000,湛江市,440800,9,0,0,0
2020-01-29,中国,CN,广东省,440000,茂名市,440900,3,0,0,0
2020-01-29,中国,CN,广东省,440000,肇庆市,441200,5,0,0,0
2020-01-29,中国,CN,广东省,440000,惠州市,441300,17,0,0,0
2020-01-29,中国,CN,广东省,440000,梅州市,441400,5,0,0,0
2020-01-29,中国,CN,广东省,440000,汕尾市,441500,1,0,0,0
2020-01-29,中国,CN,广东省,440000,河源市,441600,1,0,0,0
2020-01-29,中国,CN,广东省,440000,阳江市,441700,10,0,0,0
2020-01-29,中国,CN,广东省,440000,清远市,441800,6,0,0,0
2020-01-29,中国,CN,广东省,440000,东莞市,441900,7,0,0,0
2020-01-29,中国,CN,广东省,440000,中山市,442000,16,0,0,0
2020-01-29,中国,CN,广东省,440000,揭阳市,445200,6,0,0,0
2020-01-29,中国,CN,广西壮族自治区,450000,,,78,0,2,0
2020-01-29,中国,CN,广西壮族自治区,450000,南宁市,450100,15,0,0,0
2020-01-29,中国,CN,广西壮族自治区,450000,柳州市,450200,10,0,0,0
2020-01-29,中国,CN,广西壮族自治区,450000,桂林市,450300,18,0,0,0
2020-01-29,中国,CN,广西壮族自治区,450000,梧州市,450400,4,0,1,0
2020-01-29,中国,CN,广西壮族自治区,450000,北海市,450500,15,0,0,0
2020-01-29,中国,CN,广西壮族自治区,450000,防城港市,450600,5,0,1,0
2020-01-29,中国,CN,广西壮族自治区,450000,钦州市,450700,1,0,0,0
2020-01-29,中国,CN,广西壮族自治区,450000,玉林市,450900,2,0,0,0
2020-01-29,中国,CN,广西壮族自治区,450000,百色市,451000,2,0,0,0
2020-01-29,中国,CN,广西壮族自治区,450000,贺州市,451100,1,0,0,0
2020-01-29,中国,CN,广西壮族自治区,450000,河池市,451200,5,0,0,0
2020-01-29,中国,CN,海南省,460000,,,46,0,1,1
2020-01-29,中国,CN,海南省,460000,海口市,460100,9,0,0,0
2020-01-29,中国,CN,海南省,460000,三亚市,460200,14,0,0,0
2020-01-29,中国,CN,海南省,460000,儋州市,460400,5,0,0,0
2020-01-29,中国,CN,海南省,460000,琼海市,469002,3,0,0,0
2020-01-29,中国,CN,海南省,460000,万宁市,469006,8,0,0,0
2020-01-29,中国,CN,海南省,460000,东方市,469007,1,0,0,0
2020-01-29,中国,CN,海南省,460000,澄迈县,469023,2,0,0,0
2020-01-29,中国,CN,海南省,460000,临高县,469024,1,0,0,0
2020-01-29,中国,CN,海南省,460000,陵水黎族自治县,469028,2,0,0,0
2020-01-29,中国,CN,海南省,460000,琼中黎族苗族自治县,469030,1,0,0,0
2020-01-29,中国,CN,重庆市,500000,,,165,0,1,0
2020-01-29,中国,CN,重庆市,500000,两江新区,,8,0,0,0
2020-01-29,中国,CN,重庆市,500000,万州区,500101,24,0,0,0
2020-01-29,中国,CN,重庆市,500000,涪陵区,500102,1,0,0,0
2020-01-29,中国,CN,重庆市,500000,渝中区,500103,2,0,0,0
2020-01-29,中国,CN,重庆市,500000,大渡口区,500104,6,0,0,0
2020-01-29,中国,CN,重庆市,500000,江北区,500105,6,0,0,0
2020-01-29,中国,CN,重庆市,500000,九龙坡区,500107,5,0,0,0
2020-01-29,中国,CN,重庆市,500000,南岸区,500108,2,0,0,0
2020-01-29,中国,CN,重庆市,500000,綦江区,500110,4,0,0,0
2020-01-29,中国,CN,重庆市,500000,大足区,500111,2,0,0,0
2020-01-29,中国,CN,重庆市,500000,渝北区,500112,7,0,0,0
2020-01-29,中国,CN,重庆市,500000,巴南区,500113,1,0,0,0
2020-01-29,中国,CN,重庆市,500000,黔江区,500114,1,0,0,0
2020-01-29,中国,CN,重庆市,500000,长寿区,500115,7,0,0,0
2020-01-29,中国,CN,重庆市,500000,江津区,500116,3,0,0,0
2020-01-29,中国,CN,重庆市,500000,合川区,500117,6,0,0,0
2020-01-29,中国,CN,重庆市,500000,永川区,500118,3,0,0,0
2020-01-29,中国,CN,重庆市,500000,璧山区,500120,4,0,0,0
2020-01-29,中国,CN,重庆市,500000,铜梁区,500151,2,0,0,0
2020-01-29,中国,CN,重庆市,500000,潼南区,500152,2,0,0,0
2020-01-29,中国,CN,重庆市,500000,开州区,500154,13,0,0,0
2020-01-29,中国,CN,重庆市,500000,梁平区,500155,1,0,0,0
2020-01-29,中国,CN,重庆市,500000,武隆区,500156,1,0,0,0
2020-01-29,中国,CN,重庆市,500000,城口县,500229,1,0,0,0
2020-01-29,中国,CN,重庆市,500000,丰都县,500230,3,0,0,0
2020-01-29,中国,CN,重庆市,500000,垫江县,500231,5,0,0,0
2020-01-29,中国,CN,重庆市,500000,忠县,500233,11,0,0,0
2020-01-29,中国,CN,重庆市,500000,云阳县,500235,12,0,0,0
2020-01-29,中国,CN,重庆市,500000,奉节县,500236,4,0,0,0
2020-01-29,中国,CN,重庆市,500000,巫山县,500237,5,0,1,0
2020-01-29,中国,CN,重庆市,500000,巫溪县,500238,5,0,0,0
2020-01-29,中国,CN,重庆市,500000,石柱土家族自治县,500240,7,0,0,0
2020-01-29,中国,CN,重庆市,500000,秀山土家族苗族自治县,500241,1,0,0,0
2020-01-29,中国,CN,四川省,510000,,,142,0,1,1
2020-01-29,中国,CN,四川省,510000,成都市,510100,59,0,0,0
2020-01-29,中国,CN,四川省,510000,自贡市,510300,7,0,0,0
2020-01-29,中国,CN,四川省,510000,泸州市,510500,5,0,0,0
2020-01-29,中国,CN,四川省,510000,德阳市,510600,3,0,0,0
2020-01-29,中国,CN,四川省,510000,绵阳市,510700,9,0,0,0
2020-01-29,中国,CN,四川省,510000,广元市,510800,3,0,0,0
2020-01-29,中国,CN,四川省,510000,遂宁市,510900,4,0,0,0
2020-01-29,中国,CN,四川省,510000,内江市,511000,4,0,0,0
2020-01-29,中国,CN,四川省,510000,乐山市,511100,2,0,0,0
2020-01-29,中国,CN,四川省,510000,南充市,511300,9,0,0,0
2020-01-29,中国,CN,四川省,510000,眉山市,511400,2,0,0,0
2020-01-29,中国,CN,四川省,510000,宜宾市,511500,5,0,0,0
2020-01-29,中国,CN,四川省,510000,广安市,511600,9,0,0,0
2020-01-29,中国,CN,四川省,510000,达州市,511700,6,0,0,0
2020-01-29,中国,CN,四川省,510000,雅安市,511800,2,0,0,0
2020-01-29,中国,CN,四川省,510000,巴中市,511900,4,0,0,0
2020-01-29,中国,CN,四川省,510000,资阳市,512000,2,0,0,0
2020-01-29,中国,CN,四川省,510000,甘孜藏族自治州,513300,5,0,0,0
2020-01-29,中国,CN,四川省,510000,凉山彝族自治州,513400,2,0,0,0
2020-01-29,中国,CN,贵州省,520000,,,12,6,1,0
2020-01-29,中国,CN,贵州省,520000,贵阳市,520100,1,0,1,0
2020-01-29,中国,CN,贵州省,520000,六盘水市,520200,1,3,0,0
2020-01-29,中国,CN,贵州省,520000,遵义市,520300,1,3,0,0
2020-01-29,中国,CN,贵州省,520000,毕节市,520500,1,0,0,0
2020-01-29,中国,CN,贵州省,520000,铜仁市,520600,2,0,0,0
2020-01-29,中国,CN,贵州省,520000,黔西南布依族苗族自治州,522300,1,0,0,0
2020-01-29,中国,CN,贵州省,520000,黔东南苗族侗族自治州,522600,1,0,0,0
2020-01-29,中国,CN,贵州省,520000,黔南布依族苗族自治州,522700,4,0,0,0
2020-01-29,中国,CN,云南省,530000,,,70,191,0,0
2020-01-29,中国,CN,云南省,530000,昆明市,530100,21,0,0,0
2020-01-29,中国,CN,云南省,530000,曲靖市,530300,5,0,0,0
2020-01-29,中国,CN,云南省,530000,玉溪市,530400,6,0,0,0
2020-01-29,中国,CN,云南省,530000,保山市,530500,5,0,0,0
2020-01-29,中国,CN,云南省,530000,昭通市,530600,4,0,0,0
2020-01-29,中国,CN,云南省,530000,丽江市,530700,6,0,0,0
2020-01-29,中国,CN,云南省,530000,普洱市,530800,3,0,0,0
2020-01-29,中国,CN,云南省,530000,红河哈尼族彝族自治州,532500,4,0,0,0
2020-01-29,中国,CN,云南省,530000,西双版纳傣族自治州,532800,10,0,0,0
2020-01-29,中国,CN,云南省,530000,大理白族自治州,532900,4,0,0,0
2020-01-29,中国,CN,云南省,530000,德宏傣族景颇族自治州,533100,2,0,0,0
2020-01-29,中国,CN,西藏自治区,540000,,,1,0,0,0
2020-01-29,中国,CN,西藏自治区,540000,拉萨市,540100,1,0,0,0
2020-01-29,中国,CN,陕西省,610000,,,63,116,0,0
2020-01-29,中国,CN,陕西省,610000,西安市,610100,22,0,0,0
2020-01-29,中国,CN,陕西省,610000,铜川市,610200,5,0,0,0
2020-01-29,中国,CN,陕西省,610000,宝鸡市,610300,4,0,0,0
2020-01-29,中国,CN,陕西省,610000,咸阳市,610400,5,0,0,0
2020-01-29,中国,CN,陕西省,610000,渭南市,610500,4,0,0,0
2020-01-29,中国,CN,陕西省,610000,韩城市,610581,1,0,0,0
2020-01-29,中国,CN,陕西省,610000,延安市,610600,3,0,0,0
2020-01-29,中国,CN,陕西省,610000,汉中市,610700,6,0,0,0
2020-01-29,中国,CN,陕西省,610000,榆林市,610800,1,0,0,0
